[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00002  |                                                  ||00002  |                                                  
00003  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        ||00003  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        
00004  |        "ECS_NO" CHAR(11) NOT NULL,               ||00004  |        "ECS_NO" CHAR(11) NOT NULL,               
00005  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00005  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00006  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL       ||00006  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL       
00007  |    )                                             ||00007  |    )                                             
00008  |    ON COMMIT PRESERVE ROWS                       ||00008  |    ON COMMIT PRESERVE ROWS                       
00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           ||00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           
00010  |                                                  ||00010  |                                                  
00011 L|CREATE GLOBAL TEMPORARY TABLE "GT007001" (        ||       |                                                  
00012 L|        "TRIAL_CLASS" CHAR(1) NOT NULL,           ||       |                                                  
00013 L|        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||       |                                                  
00014 L|        "EVENT_ID" CHAR(6) NOT NULL,              ||       |                                                  
00015 L|        "BLOCK_NO" CHAR(4) NOT NULL,              ||       |                                                  
00016 L|        "LEVEL" SMALLINT NOT NULL,                ||       |                                                  
00017 L|        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||       |                                                  
00018 L|        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||       |                                                  
00019 L|        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||       |                                                  
00020 L|        "MFG_DUE_DATE" DATE NOT NULL              ||       |                                                  
00021 L|    )                                             ||       |                                                  
00022 L|    ON COMMIT PRESERVE ROWS                       ||       |                                                  
00023 L|    NOT LOGGED ON ROLLBACK DELETE ROWS;           ||       |                                                  
00024 L|                                                  ||       |                                                  
00025  |CREATE TABLE "TB001001" (                         ||00011  |CREATE TABLE "TB001001" (                         
00026  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00012  |        "PARTS_NO" CHAR(15) NOT NULL,             
00027  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        ||00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        
00028  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00014  |        "REMARKS" VARCHAR(600) NOT NULL,          
00029  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00030  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00031  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00032  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00033  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00034  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00035  |    )                                             ||00021  |    )                                             
00036  |    DATA CAPTURE NONE                             ||00022  |    DATA CAPTURE NONE                             
00037  |    COMPRESS NO;                                  ||00023  |    COMPRESS NO;                                  
00038  |                                                  ||00024  |                                                  
00039  |CREATE TABLE "TB001002" (                         ||00025  |CREATE TABLE "TB001002" (                         
00040  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00026  |        "PARTS_NO" CHAR(15) NOT NULL,             
00041  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00042  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00043  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00044  |        "START_DATE" DATE NOT NULL,               ||00030  |        "START_DATE" DATE NOT NULL,               
00045  |        "END_DATE" DATE NOT NULL,                 ||00031  |        "END_DATE" DATE NOT NULL,                 
00046  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00047  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00033  |        "REMARKS" VARCHAR(600) NOT NULL,          
00048  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00034  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00049  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00035  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00050  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00036  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00051  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00037  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00052  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00038  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00053  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00039  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00054  |    )                                             ||00040  |    )                                             
00055  |    DATA CAPTURE NONE                             ||00041  |    DATA CAPTURE NONE                             
00056  |    COMPRESS NO;                                  ||00042  |    COMPRESS NO;                                  
00057  |                                                  ||00043  |                                                  
00058  |CREATE TABLE "TB001003" (                         ||00044  |CREATE TABLE "TB001003" (                         
00059  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00045  |        "PARTS_NO" CHAR(15) NOT NULL,             
00060  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00046  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00061  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00047  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00062  |        "START_DATE" DATE NOT NULL,               ||00048  |        "START_DATE" DATE NOT NULL,               
00063  |        "END_DATE" DATE NOT NULL,                 ||00049  |        "END_DATE" DATE NOT NULL,                 
00064  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00050  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00065  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      ||00051  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      
00066  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00052  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00067  |        "DRAWING_COL" CHAR(1) NOT NULL,           ||00053  |        "DRAWING_COL" CHAR(1) NOT NULL,           
00068  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||00054  |        "PARTS_NAME" CHAR(20) NOT NULL,           
00069  |        "SUPPL_NAME" CHAR(3) NOT NULL,            ||00055  |        "SUPPL_NAME" CHAR(3) NOT NULL,            
00070  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00056  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00071  |        "MASS" VARCHAR(6) NOT NULL,               ||00057  |        "MASS" VARCHAR(6) NOT NULL,               
00072  |        "METAL_MASS" VARCHAR(6) NOT NULL,         ||00058  |        "METAL_MASS" VARCHAR(6) NOT NULL,         
00073  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00059  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00074  |        "THICKNESS" CHAR(5) NOT NULL,             ||00060  |        "THICKNESS" CHAR(5) NOT NULL,             
00075 L|        "MATERIAL" VARCHAR(100) NOT NULL,         ||00061 R|        "MATERIAL" VARCHAR(48) NOT NULL,          
00076  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00062  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00077  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00063  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00078  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00064  |        "REMARKS" VARCHAR(600) NOT NULL,          
00079  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00065  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00080  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00066  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00081  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00067  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00082  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00068  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00083  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00069  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00084  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00070  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00085  |    )                                             ||00071  |    )                                             
00086  |    DATA CAPTURE NONE                             ||00072  |    DATA CAPTURE NONE                             
00087  |    COMPRESS NO;                                  ||00073  |    COMPRESS NO;                                  
00088  |                                                  ||00074  |                                                  
00089  |CREATE TABLE "TB001004" (                         ||00075  |CREATE TABLE "TB001004" (                         
00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00076  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00077  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
