[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00002  |                                                  ||00002  |                                                  
00003 L|CREATE GLOBAL TEMPORARY TABLE "GT003001" (        ||00003 R|CREATE SCHEMA "Schema";                           
00004 L|        "ECS_NO" CHAR(11) NOT NULL,               ||00004 R|                                                  
00005 L|        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00005 R|CREATE GLOBAL TEMPORARY TABLE "GT003001" (        
00006 L|        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL       ||00006 R|        "ECS_NO" CHAR(11) NOT NULL                
00007  |    )                                             ||00007  |    )                                             
00008  |    ON COMMIT PRESERVE ROWS                       ||00008  |    ON COMMIT PRESERVE ROWS                       
00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           ||00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           
00010  |                                                  ||00010  |                                                  
00011  |CREATE TABLE "TB001001" (                         ||00011  |CREATE TABLE "TB001001" (                         
00012  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00012  |        "PARTS_NO" CHAR(15) NOT NULL,             
00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        ||00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        
00014  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00014  |        "REMARKS" VARCHAR(600) NOT NULL,          
00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00021  |    )                                             ||00021  |    )                                             
00022  |    DATA CAPTURE NONE                             ||00022  |    DATA CAPTURE NONE                             
00023  |    COMPRESS NO;                                  ||00023  |    COMPRESS NO;                                  
00024  |                                                  ||00024  |                                                  
00025  |CREATE TABLE "TB001002" (                         ||00025  |CREATE TABLE "TB001002" (                         
00026  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00026  |        "PARTS_NO" CHAR(15) NOT NULL,             
00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00030  |        "START_DATE" DATE NOT NULL,               ||00030  |        "START_DATE" DATE NOT NULL,               
00031  |        "END_DATE" DATE NOT NULL,                 ||00031  |        "END_DATE" DATE NOT NULL,                 
00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00033 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||       |                                                  
