[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00002  |                                                  ||00002  |                                                  
00003  |CREATE SCHEMA "Schema";                           ||00003  |CREATE SCHEMA "Schema";                           
00004  |                                                  ||00004  |                                                  
00005  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        ||00005  |CREATE GLOBAL TEMPORARY TABLE "GT003001" (        
00006  |        "ECS_NO" CHAR(11) NOT NULL                ||00006  |        "ECS_NO" CHAR(11) NOT NULL                
00007  |    )                                             ||00007  |    )                                             
00008  |    ON COMMIT PRESERVE ROWS                       ||00008  |    ON COMMIT PRESERVE ROWS                       
00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           ||00009  |    NOT LOGGED ON ROLLBACK DELETE ROWS;           
00010  |                                                  ||00010  |                                                  
00011  |CREATE TABLE "TB001001" (                         ||00011  |CREATE TABLE "TB001001" (                         
00012  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00012  |        "PARTS_NO" CHAR(15) NOT NULL,             
00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        ||00013  |        "PARTS_FUNCTION" CHAR(5) NOT NULL,        
00014  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00014  |        "REMARKS" VARCHAR(600) NOT NULL,          
00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00015  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00016  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00017  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00018  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00019  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00020  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00021  |    )                                             ||00021  |    )                                             
00022  |    DATA CAPTURE NONE                             ||00022  |    DATA CAPTURE NONE                             
00023  |    COMPRESS NO;                                  ||00023  |    COMPRESS NO;                                  
00024  |                                                  ||00024  |                                                  
00025  |CREATE TABLE "TB001002" (                         ||00025  |CREATE TABLE "TB001002" (                         
00026  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00026  |        "PARTS_NO" CHAR(15) NOT NULL,             
00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00030  |        "START_DATE" DATE NOT NULL,               ||00030  |        "START_DATE" DATE NOT NULL,               
00031  |        "END_DATE" DATE NOT NULL,                 ||00031  |        "END_DATE" DATE NOT NULL,                 
00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00033  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00033  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00034  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00034  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00035  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00035  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00036  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00036  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00037  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00037  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00038  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00038  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00039  |    )                                             ||00039  |    )                                             
00040  |    DATA CAPTURE NONE                             ||00040  |    DATA CAPTURE NONE                             
00041  |    COMPRESS NO;                                  ||00041  |    COMPRESS NO;                                  
00042  |                                                  ||00042  |                                                  
00043  |CREATE TABLE "TB001003" (                         ||00043  |CREATE TABLE "TB001003" (                         
00044  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00044  |        "PARTS_NO" CHAR(15) NOT NULL,             
00045  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00045  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00046  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00046  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00047  |        "START_DATE" DATE NOT NULL,               ||00047  |        "START_DATE" DATE NOT NULL,               
00048  |        "END_DATE" DATE NOT NULL,                 ||00048  |        "END_DATE" DATE NOT NULL,                 
00049  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00049  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00050  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      ||00050  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      
00051  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00051  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00052  |        "DRAWING_COL" CHAR(1) NOT NULL,           ||00052  |        "DRAWING_COL" CHAR(1) NOT NULL,           
00053  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||00053  |        "PARTS_NAME" CHAR(20) NOT NULL,           
00054  |        "SUPPL_NAME" CHAR(3) NOT NULL,            ||00054  |        "SUPPL_NAME" CHAR(3) NOT NULL,            
00055  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00055  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00056  |        "MASS" VARCHAR(6) NOT NULL,               ||00056  |        "MASS" VARCHAR(6) NOT NULL,               
00057  |        "METAL_MASS" VARCHAR(6) NOT NULL,         ||00057  |        "METAL_MASS" VARCHAR(6) NOT NULL,         
00058  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00058  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00059  |        "THICKNESS" CHAR(5) NOT NULL,             ||00059  |        "THICKNESS" CHAR(5) NOT NULL,             
00060  |        "MATERIAL" VARCHAR(48) NOT NULL,          ||00060  |        "MATERIAL" VARCHAR(48) NOT NULL,          
00061  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00061  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00062  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00062  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00063  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00063  |        "REMARKS" VARCHAR(600) NOT NULL,          
00064  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00064  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00065  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00065  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00066  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00066  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00067  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00067  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00068  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00068  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00069  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00069  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00070  |    )                                             ||00070  |    )                                             
00071  |    DATA CAPTURE NONE                             ||00071  |    DATA CAPTURE NONE                             
00072  |    COMPRESS NO;                                  ||00072  |    COMPRESS NO;                                  
00073  |                                                  ||00073  |                                                  
